ID,cwInv,cytInv,vacInv,FK,HX,PGI,PFK,Aldolase,AGPase,PGM,UGPaseP,G6PDH,cwInv,cytInv,vacInv,FK,HX,PGI,PFK,Aldolase,AGPase,PGM,UGPaseP,G6PDH,cwInv,cytInv,vacInv,FK,HX,PGI,PFK,Aldolase,AGPase,PGM,UGPaseP,G6PDH
CVI,56,585.16,720.72,0.2,0.21,1.3,NA,0.26,2.2,0.16,0.11,3.3,25.19,903.27,1096.7,0.32,0.08,51.51,NA,0.9,6.28,1.3,5.43,NA,63.89,998.86,1114.12,0.21,0.12,27.49,0.02,0.21,3.6,0.82,3.94,NA
B244,NA,NA,105.7,0.67,NA,NA,NA,1.17,NA,NA,0.15,NA,NA,NA,913.37,6.85,0.8,15.91,NA,26.17,1.22,0.27,NA,NA,NA,NA,1506.09,9.27,NA,31.94,NA,22.79,3.15,NA,NA,NA
C24,28.19,108.99,109.73,0.16,0.08,NA,NA,5.18,0.74,0.3,0.54,5.78,47.09,831.84,936.2,0.26,0.07,46.19,0.09,0.29,5.95,NA,6.96,NA,8.63,597.66,575.62,0.43,0.21,34.52,0.08,0.26,NA,0.97,6.06,0.46
R16,1.54,NA,447.97,0.17,0.1,10.16,0.64,0.01,0.63,8.32,1.42,1.87,16.99,NA,1347.37,0.78,0.11,42.2,2.87,0.11,2.67,28.32,8.15,4.3,28.52,NA,1460.63,0.86,0.13,28.87,1.64,0.07,2.71,24.82,6.03,3.5
B149,3.91,NA,499.35,0.21,0.11,10.73,1.19,0.16,0.82,7.41,1.44,2.17,41.94,NA,2497.72,0.61,0.3,26.22,2.48,0.6,2.66,26.83,5.91,3.94,33.72,NA,2346.43,0.71,0.2,32.47,1.46,0.96,2.08,16.77,5.84,2.49
COL0,50.14,289.71,327.48,0.39,0.2,0.95,0.24,7.37,4.02,0.65,1.55,4.31,18.2,1058.66,1134.3,0.92,0.21,NA,NA,0.33,17.71,17.06,NA,NA,17.33,2150.75,80.54,0.58,0.35,NA,0.14,0.26,12.39,3.84,9.9,0.95
B351,2.57,NA,624.1,0.15,0.07,14.62,0.7,0.77,0.97,10.17,1.73,2.67,77.83,NA,4146.92,1.33,0.13,51.01,4.63,2.62,2.97,41.01,12.51,10.19,51.77,NA,4102.72,1.13,0.26,52.76,4.29,1.1,4.41,33.16,10.57,4.73
B257,30.05,NA,45.23,0.05,0.05,0.38,0.03,0.12,NA,0.07,0.28,16.15,92.94,217.42,201.41,1.17,0.18,1.82,0.36,0.39,1.62,6.32,0.44,3.07,152.96,272,279.1,1.42,0.14,14.58,0.36,2.95,2.54,1.5,0.25,0.52
B102,13.07,NA,23.66,0.15,NA,0.03,NA,1.54,0.09,0.06,0.13,0.42,65.05,NA,399.92,1.07,0.08,NA,NA,0.1,0.65,0.68,1.77,0.18,6.89,NA,710.62,1.11,NA,0.19,NA,0.73,1.78,0.74,NA,0.21
B307,46.57,NA,46.19,NA,0.1,NA,0.06,0.96,0.21,NA,0.11,NA,3.27,NA,271.81,0.95,NA,1.59,NA,5.64,0.72,0.43,1.03,0.64,31.97,NA,684.33,1.47,0.34,28.83,0.82,2.1,0.59,NA,4.66,0.68
B236,50.77,NA,31.26,NA,NA,NA,0.06,0.5,3.28,0.05,0.52,27.48,158.71,615.07,537.68,0.83,NA,0.03,0.24,0.84,1.71,2.86,0.98,1.99,30.7,486.97,806.77,0.85,0.11,1.38,NA,0.83,1.91,NA,0.76,0.89
B70,NA,NA,68.61,0.74,0.07,0.09,NA,0.92,NA,NA,NA,NA,NA,NA,797.28,6.07,1.13,1.06,0.36,NA,NA,NA,NA,NA,NA,NA,845.47,5.55,0.77,3.2,NA,8.3,1.32,0.34,NA,NA
B90,3.18,NA,750.83,0.36,0.09,18.36,1.18,0.94,1.04,11.67,2.66,2.75,33.84,NA,1559.55,1.09,0.19,33.36,1.43,0.56,2.67,17.55,4.08,3.01,35.03,NA,1796.47,0.59,0.13,25.86,0.82,0.6,1.39,13.98,3.21,1.84
B342,NA,NA,9.98,0.69,0.03,0.25,NA,1.6,NA,0.51,NA,NA,NA,NA,488.52,4.1,1.11,0.16,0.85,0.25,NA,0.89,NA,NA,NA,NA,516.94,2.62,0.94,NA,NA,4.9,NA,0.31,NA,NA
B340,1.42,NA,62.68,0.13,0.36,0.15,0.06,0.22,1.75,0.12,0.23,9.03,177.05,275.3,514.19,0.21,0.05,64.49,NA,0.18,8.47,3.13,12.71,NA,26.21,460.74,580.81,0.4,0.01,58.78,1.02,0.29,9.05,1.11,3.61,NA
VAN0,61.42,322.47,452.87,0.37,0.17,0.1,0.11,0.61,3.36,0.28,0.53,4.6,10.32,601.64,893.88,0.9,0.1,47.36,NA,0.11,8.99,6.04,NA,3.4,34.01,1299.5,1053.78,0.63,0.17,25.94,NA,0.28,5.31,1.33,7.43,0.96
B98,16.21,48.5,46.51,0.12,0.06,3.55,0.09,0.93,NA,0.46,0.69,13.59,108.38,213.35,236.11,1.09,0.19,0.36,0.82,0.8,0.43,NA,0.81,0.46,134.97,372.61,345.6,1.33,0.36,20.11,2.17,4.24,0.97,0.25,34.84,1.15
B243,173.52,44.8,90.1,0.13,NA,0.09,NA,0.06,0.06,0.16,NA,0.52,34.61,437.4,440.74,0.52,NA,0.04,NA,0.37,6.09,1.82,4.2,1.2,14.67,408.75,628.98,NA,NA,0.06,NA,NA,5.43,2.4,NA,NA
B137,3.12,NA,649.86,0.21,0.1,15.87,1.11,0.65,0.92,10.43,2.12,2.88,23.17,NA,2974.42,1.13,0.21,44.76,3.15,1.1,3.67,26.77,8.02,5.42,52.42,NA,2480.92,0.93,0.29,30.01,2.56,1.02,1.77,4.65,6.05,2.47
B88,1.14,NA,10.84,0.13,0.02,0.16,0.03,0.36,0.04,NA,NA,0.6,18.48,NA,59.8,0.31,0.02,1.51,0.2,0.44,0.8,NA,0.89,1.53,25.27,NA,89.06,0.43,0.07,1.03,NA,0.92,1.03,NA,0.89,0.77
B55,7.21,NA,71.13,0.22,NA,0.28,NA,1.17,0.08,NA,0.17,NA,35.45,NA,604.1,1.61,0.1,NA,NA,1.97,0.93,0.8,NA,0.96,40.95,NA,589.79,1.13,NA,NA,0.84,2.15,1.84,0.68,1.18,NA
B56,15.37,122.05,139.21,0.31,0.03,2.7,0.07,0.27,1.77,NA,0.14,2.76,39.84,571.43,783.59,0.98,0.1,3.75,0.24,0.47,5.61,1.54,1.83,0.67,72.14,935.68,13.27,0.43,0.13,NA,0.03,0.11,5.28,NA,3.48,0.29
B87,NA,NA,53.57,0.83,NA,NA,NA,0.77,NA,NA,0.06,NA,NA,NA,396.42,4.36,0.62,NA,0.57,0.76,0.11,NA,NA,3,NA,NA,463.77,3.09,0.26,0.94,NA,1.84,NA,1.15,NA,0.77
KAS1,73.23,50.71,128.94,NA,0.06,0.04,0.05,3.2,1.34,2.02,1.14,21.63,240.33,228.97,471.31,0.18,NA,NA,NA,0.35,NA,NA,NA,NA,195.81,293.15,503.2,0.25,NA,NA,NA,0.31,10.63,NA,NA,NA
B353,113.99,100.35,211.14,0.03,NA,0.03,0.05,0.25,2.68,0.31,0.26,21.18,123.65,415.53,1169.72,10.25,1.88,1.97,0.06,1.36,19.45,NA,41.98,2.19,49.63,465.12,1617.51,NA,NA,0.09,NA,0.48,NA,NA,NA,0.34
B37,3.01,NA,16.94,0.14,0.03,NA,0.04,0.2,0.07,0.09,0.36,0.16,21.65,NA,120.99,0.69,0.01,NA,0.67,0.61,1.76,NA,1.01,3.23,11.1,NA,120.09,0.7,NA,NA,0.11,1.12,0.79,NA,0.94,1.31
B123,14.01,170.66,193.49,0.16,0.06,1.43,0.14,0.46,2.48,0.34,0.23,2.85,16.31,981.35,838.13,0.3,NA,NA,0.05,0.3,9.18,NA,6.59,1.32,24.33,1018.11,849.72,0.33,0.16,NA,0.04,0.16,7.87,NA,11.77,0.35
B146,1.88,NA,7.16,0.11,0.02,NA,0.03,0.06,0.1,NA,NA,0.08,52.74,NA,41.84,0.68,0.04,NA,0.15,0.45,1.37,NA,1.12,NA,42.93,NA,42.36,0.59,0.03,3.17,0.43,1.16,1.21,NA,1.26,NA
B216,5.31,NA,45.63,NA,0.07,NA,0.03,1.59,0.13,0.2,0.08,0.2,7.15,NA,256.87,0.53,0.03,3.3,NA,1.74,1.11,0.88,1.4,0.59,32.43,NA,261.19,NA,NA,NA,NA,NA,NA,NA,NA,NA
B106,1.86,NA,9.44,0.09,0.04,NA,0.09,0.19,0.09,0.11,0.25,0.06,27.44,NA,72.61,0.82,0.1,NA,0.09,0.84,1.91,NA,1.98,3.84,37.56,NA,84.86,0.56,0.1,3.36,NA,0.54,1.69,NA,0.85,1.68
B358,50.63,NA,38.77,0.35,0.16,0.12,0.09,2.29,NA,1.03,0.22,0.11,5.29,NA,337.52,1.58,0.32,20.24,1.46,5.34,NA,NA,1.56,1.57,53.22,NA,242.39,0.62,0.19,0.58,2,0.85,1.04,1.17,NA,1.97
B345,NA,NA,28.67,0.51,0.05,0.21,NA,0.65,NA,NA,NA,NA,NA,NA,375.79,3.6,1.17,NA,NA,0.33,NA,2.09,NA,2.88,NA,NA,364,3.91,NA,3.72,0.36,NA,NA,0.51,NA,1.74
B198,NA,NA,140.07,0.65,0.03,0.36,NA,1.42,NA,NA,NA,NA,NA,NA,400.02,3.33,1.23,0.24,NA,1.3,NA,NA,NA,0.75,NA,NA,515.78,3.21,0.38,0.36,1.08,NA,0.17,NA,NA,0.46
B194,NA,NA,19.23,0.83,0.17,0.17,NA,NA,NA,0.09,1.08,NA,NA,NA,370.2,4.26,NA,23.75,0.25,13.42,1.03,1.88,NA,NA,NA,NA,807.96,3.93,0.42,17.1,NA,10.6,1.22,NA,NA,2.66
B303,NA,NA,42.85,0.87,0.04,0.25,NA,0.53,NA,0.02,NA,NA,NA,NA,438.51,3.79,0.42,15.02,NA,7.15,0.45,NA,NA,NA,NA,NA,204.02,17.77,4.26,9.58,NA,NA,NA,2.9,NA,NA
WS0,33.06,265.34,5.77,0.19,0.07,NA,0.18,0.67,2.44,0.28,0.22,4.51,31.74,431.42,572.22,0.12,0.29,59,NA,0.62,6.47,4.63,NA,NA,35.98,1306.24,1069.7,0.34,0.19,35.41,NA,0.32,9.85,2.01,10.21,0.58
B255,NA,NA,46.37,0.96,0.17,NA,NA,0.49,NA,NA,0.11,NA,NA,NA,1170.97,7.93,1.63,0.88,NA,3.4,0.59,0.79,NA,1.14,NA,NA,557.22,4.79,0.93,9.79,NA,11.7,NA,NA,NA,0.13
MS0,85.77,55.5,88.59,0.01,0.04,0.01,0.05,NA,2.08,2.72,1.53,NA,239.3,369.72,513.14,0.24,0.03,1.15,0.23,0.63,0.35,39.83,0.67,2.97,97.66,142.26,249.8,NA,0.32,NA,NA,0.26,4.78,NA,36.03,0.2
N13,35.05,31.87,22.43,0.07,0.06,NA,0.04,2.01,2.14,0.34,0.53,NA,128.51,269,422.44,0.18,NA,0.18,0.14,0.44,12.3,12.29,NA,1.87,74.72,104.21,211.05,0.16,0.24,0.14,0.08,0.26,10.93,6.64,NA,0.88
E116,1.23,NA,678.72,0.07,0.07,0.41,0.02,0.42,NA,0.16,0.49,NA,40.45,163.09,150.55,0.86,0.14,40.18,3.74,0.05,NA,33.73,7.41,3.69,70.98,156.86,227.65,0.83,0.09,29.15,1.94,0.07,2.34,23.56,5.43,2.48
E44,9.27,10.39,207.02,0.15,0.01,0.16,0.05,2.36,NA,0.17,0.29,8.17,58.39,68.24,59.03,1.06,0.08,28.93,0.4,0.62,NA,23.15,8.28,3.52,58.63,95.78,78.48,1.3,0.32,24.9,0.23,0.5,NA,9.57,4.39,3.83
